"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available","electricity_minus_pv_kwh","grid_need_after_pv_kwh","pv_surplus_vs_load_kwh","pv_generation_to_load_ratio","potential_pv_coverage_ratio","electricity_kwh_per_night","heat_kwh_per_night","pv_kwh_per_night","electricity_kwh_per_arrival","heat_kwh_per_arrival","heat_to_electricity_ratio","electricity_7d_avg_kwh","heat_7d_avg_kwh","pv_7d_avg_kwh","nights_7d_avg"
2025-01-01,31.005,5.1,0.418,96,0,0,6.079,17.293,24724,652.74,436,0,11.15,25.57,0,7.7,0,4,0,4,1735689600000,1,1,1,1,1,23.305,23.305,0,0.248347040799871,0.248347040799871,7.75125,109,1.925,NA,NA,14.0622480245122,31.005,436,7.7,4
2025-01-02,35.614,5.124,0.61,96,0,0,5.61,21.113,25160,663.89,421,0,11.09,26.34,0,4.87,2,6,2,6,1.735776e+12,1,1,1,1,1,30.744,30.744,0,0.136743977087662,0.136743977087662,5.93566666666667,70.1666666666667,0.811666666666667,17.807,210.5,11.8211939125063,33.3095,428.5,6.285,5
2025-01-03,37.618,4.324,0.864,96,0,0,5.753,23.355,25581,674.98,420,0,11.22,26.71,0,7.36,0,4,0,4,1735862400000,1,1,1,1,1,30.258,30.258,0,0.195651018129619,0.195651018129619,9.4045,105,1.84,NA,NA,11.1648678823967,34.7456666666667,425.666666666667,6.64333333333333,4.66666666666667
2025-01-04,45.707,5.384,0.486,96,0,0,5.431,28.056,26001,686.2,466,0,12.37,26.55,0,7.7,0,2,0,2,1735948800000,1,1,1,1,1,38.007,38.007,0,0.168464349005623,0.168464349005623,22.8535,233,3.85,NA,NA,10.1953748878728,37.486,435.75,6.9075,4
2025-01-05,33.06,5.424,0.64,96,0,0,6.576,16.505,26467,698.57,487,0,12.47,25.61,0,3.75,0,2,0,2,1736035200000,1,1,1,1,1,29.31,29.31,0,0.113430127041742,0.113430127041742,16.53,243.5,1.875,NA,NA,14.7307924984876,36.6008,446,6.276,3.6
2025-01-06,27.781,3.428,0.71,96,0,0,5.029,16.41,26954,711.04,407,0,10.53,25.87,0,2.78,0,2,0,2,1736121600000,1,1,1,1,1,25.001,25.001,0,0.10006839206652,0.10006839206652,13.8905,203.5,1.39,NA,NA,14.6503005651344,35.1308333333333,439.5,5.69333333333333,3.33333333333333
2025-01-07,34.796,3.464,0.74,96,0,0,4.69,23.72,27361,721.57,389,0,10.23,26.3,0,0.66,0,2,0,2,1.736208e+12,1,1,1,1,1,34.136,34.136,0,0.018967697436487,0.018967697436487,17.398,194.5,0.33,NA,NA,11.1794459133234,35.083,432.285714285714,4.97428571428571,3.14285714285714
2025-01-08,25.981,5.496,0.358,96,0,0,4.794,14.301,27750,731.8,407,0,10.42,25.6,0,8.06,0,2,0,2,1736294400000,1,1,1,1,1,17.921,17.921,0,0.310226704129941,0.310226704129941,12.9905,203.5,4.03,NA,NA,15.6652938685963,34.3652857142857,428.142857142857,5.02571428571429,2.85714285714286
2025-01-09,32.721,4.564,0.7,96,0,0,4.821,21.686,28157,742.22,376,0,10.42,27.71,0,1.71,0,0,0,0,1736380800000,0,1,1,1,1,31.011,31.011,0,0.0522600165031631,0.0522600165031631,NA,NA,NA,NA,NA,11.4910913480639,33.952,421.714285714286,4.57428571428571,2
2025-01-10,25.157,2.74,0.004,96,0,0,5.199,11.896,28533,752.64,414,0,10.64,25.7,0,7.52,0,0,0,0,1736467200000,0,1,1,1,1,17.637,17.637,0,0.298922765035577,0.298922765035577,NA,NA,NA,NA,NA,16.4566522240331,32.1718571428571,420.857142857143,4.59714285714286,1.42857142857143
2025-01-11,26.076,3.704,0.676,96,0,0,6.015,13.921,28947,763.28,471,0,12.02,25.52,0,8.59,0,0,0,0,1736553600000,0,1,1,1,1,17.486,17.486,0,0.32942169044332,0.32942169044332,NA,NA,NA,NA,NA,18.0625862862402,29.3674285714286,421.571428571429,4.72428571428571,1.14285714285714
2025-01-12,22.508,3.808,0,96,0,0,4.911,11.05,29418,775.3,483,0,12.35,25.57,0,8.29,0,0,0,0,1.73664e+12,0,1,1,1,1,14.218,14.218,0,0.368313488537409,0.368313488537409,NA,NA,NA,NA,NA,21.4590367869202,27.86,421,5.37285714285714,0.857142857142857
2025-01-13,28.115,5.092,0.44,96,0,0,4.911,17.149,29901,787.65,521,0,13.14,25.22,0,8.8,0,0,0,0,1736726400000,0,1,1,1,1,19.315,19.315,0,0.31300017784101,0.31300017784101,NA,NA,NA,NA,NA,18.5310332562689,27.9077142857143,437.285714285714,6.23285714285714,0.571428571428571
2025-01-14,25.504,2.424,0.414,96,0,0,5.051,13.122,30422,800.79,527,0,13.45,25.52,0,5.75,0,0,0,0,1736812800000,0,1,1,1,1,19.754,19.754,0,0.225454830614806,0.225454830614806,NA,NA,NA,NA,NA,20.6634253450439,26.5802857142857,457,6.96,0.285714285714286
2025-01-15,26.681,3.428,0.616,96,0,0,5.354,14.34,30949,814.24,509,0,12.64,24.83,0,6.6,0,0,0,0,1736899200000,0,1,1,1,1,20.081,20.081,0,0.247367040215884,0.247367040215884,NA,NA,NA,NA,NA,19.0772459802856,26.6802857142857,471.571428571429,6.75142857142857,0
2025-01-16,26.126,2.912,0.56,96,0,0,4.767,14.339,31458,826.88,478,0,11.89,24.87,0,5.83,0,0,0,0,1736985600000,0,1,1,1,1,20.296,20.296,0,0.223149353134808,0.223149353134808,NA,NA,NA,NA,NA,18.2959503942433,25.7381428571429,486.142857142857,7.34,0
2025-01-17,29.336,4.772,0.564,96,0,0,5.013,18.698,31936,838.77,477,0,11.82,24.78,0,3.64,0,0,0,0,1.737072e+12,0,1,1,1,1,25.696,25.696,0,0.124079629124625,0.124079629124625,NA,NA,NA,NA,NA,16.2598854649577,26.3351428571429,495.142857142857,6.78571428571429,0
2025-01-18,29.254,3.024,0.52,96,0,0,5.979,15.348,32413,850.59,491,0,12.48,25.42,0,9.46,0,0,0,0,1737158400000,0,1,1,1,1,19.794,19.794,0,0.323374581253846,0.323374581253846,NA,NA,NA,NA,NA,16.7840295344226,26.7891428571429,498,6.91,0
2025-01-19,32.052,4.6,0.164,96,0,0,7.289,16.378,32904,863.07,453,0,11.06,24.42,0,8.24,2,2,2,2,1737244800000,1,1,1,1,1,23.812,23.812,0,0.257082241357794,0.257082241357794,16.026,226.5,4.12,16.026,226.5,14.1332834144515,28.1525714285714,493.714285714286,6.90285714285714,0.285714285714286
2025-01-20,30.735,4.62,0.42,96,0,0,6.283,14.2,33357,874.13,426,0,10.58,24.84,0,5.99,2,4,2,4,1737331200000,1,1,1,1,1,24.745,24.745,0,0.194891817146576,0.194891817146576,7.68375,106.5,1.4975,15.3675,213,13.8604197169351,28.5268571428571,480.142857142857,6.50142857142857,0.857142857142857
2025-01-21,26.228,3.236,0.562,96,0,0,4.674,14.267,33783,884.71,390,0,9.96,25.54,0,8.05,0,4,0,4,1737417600000,1,1,1,1,1,18.178,18.178,0,0.306923898124142,0.306923898124142,6.557,97.5,2.0125,NA,NA,14.8696050022876,28.6302857142857,460.571428571429,6.83,1.42857142857143
2025-01-22,21.539,2.3,0.196,96,0,0,4.602,9.091,34173,894.67,394,0,10.25,26.02,0,8.04,0,4,0,4,1.737504e+12,1,1,1,1,1,13.499,13.499,0,0.373276382376155,0.373276382376155,5.38475,98.5,2.01,NA,NA,18.2923998328613,27.8957142857143,444.142857142857,7.03571428571429,2
2025-01-23,28.726,4.252,0.46,96,0,0,4.845,15.171,34567,904.92,393,0,10.16,25.85,0,3.68,0,4,0,4,1737590400000,1,1,1,1,1,25.046,25.046,0,0.128106941446773,0.128106941446773,7.1815,98.25,0.92,NA,NA,13.6809858664624,28.2671428571429,432,6.72857142857143,2.57142857142857
2025-01-24,38.455,4.572,0.78,96,0,0,5.678,23.637,34960,915.08,377,0,9.95,26.39,0,6.59,0,4,0,4,1737676800000,1,1,1,1,1,31.865,31.865,0,0.171369132752568,0.171369132752568,9.61375,94.25,1.6475,NA,NA,9.80366662332597,29.5698571428571,417.714285714286,7.15,3.14285714285714
2025-01-25,26.223,3.572,0.616,96,2,0.0208333333333333,5.174,13.825,35337,925.03,366,0,10.1,27.6,0,9.43,2,6,2,6,1737763200000,1,1,1,1,1,16.793,16.793,0,0.359607977729474,0.359607977729474,4.3705,61,1.57166666666667,13.1115,183,13.9572131335088,29.1368571428571,399.857142857143,7.14571428571429,4
2025-01-26,38.036,5.104,0.788,96,0,0,5.034,25.057,35703,935.13,360,0,9.55,26.53,0,2.22,0,2,0,2,1737849600000,1,1,1,1,1,35.816,35.816,0,0.0583657587548638,0.0583657587548638,19.018,180,1.11,NA,NA,9.46471763592386,29.9917142857143,386.571428571429,6.28571428571429,4
2025-01-27,33.174,6.44,0.6,96,0,0,5.438,19.753,36063,944.68,342,0,9.03,26.4,0,3.53,0,2,0,2,1.737936e+12,1,1,1,1,1,29.644,29.644,0,0.106408633267016,0.106408633267016,16.587,171,1.765,NA,NA,10.3092783505155,30.3401428571429,374.571428571429,5.93428571428571,3.71428571428571
2025-01-28,36.444,4.708,0.986,96,0,0,6.225,22.169,36405,953.71,338,0,9.42,27.87,0,1.01,2,4,2,4,1738022400000,1,1,1,1,1,35.434,35.434,0,0.0277137526067391,0.0277137526067391,9.111,84.5,0.2525,18.222,169,9.2745033476018,31.7995714285714,367.142857142857,4.92857142857143,3.71428571428571
2025-01-29,29.575,4.764,0.446,96,0,0,5.622,17.256,36743,963.13,333,0,8.85,26.58,0,10.36,0,4,0,4,1738108800000,1,1,1,1,1,19.215,19.215,0,0.350295857988166,0.350295857988166,7.39375,83.25,2.59,NA,NA,11.2595097210482,32.9475714285714,358.428571428571,5.26,3.71428571428571
2025-01-30,23.943,2.876,0.176,96,0,0,5,11.43,37076,971.98,366,0,9.86,26.94,0,10.75,0,4,0,4,1738195200000,1,1,1,1,1,13.193,13.193,0,0.448983001294742,0.448983001294742,5.98575,91.5,2.6875,NA,NA,15.286304974314,32.2642857142857,354.571428571429,6.27,3.71428571428571
2025-01-31,25.343,3.68,0.302,96,0,0,5.48,13.492,37442,981.84,361,0,9.65,26.73,0,10.28,0,4,0,4,1738281600000,1,1,1,1,1,15.063,15.063,0,0.405634692025411,0.405634692025411,6.33575,90.25,2.57,NA,NA,14.2445645740441,30.3911428571429,352.285714285714,6.79714285714286,3.71428571428571
2025-02-01,33.887,3.62,0.83,96,0,0,5.849,21.322,37803,991.49,414,0,10.87,26.26,0,2.01,0,0,0,0,1.738368e+12,0,1,1,1,1,31.877,31.877,0,0.0593147814796234,0.0593147814796234,NA,NA,NA,NA,NA,12.2170743943105,31.486,359.142857142857,5.73714285714286,2.85714285714286
2025-02-02,37.566,5.408,0.774,96,0,0,5.517,22.897,38217,1002.36,371,0,9.9,26.68,0,6.13,5,5,5,5,1738454400000,1,1,1,1,1,31.436,31.436,0,0.163179470798062,0.163179470798062,7.5132,74.2,1.226,7.5132,74.2,9.87595165841452,31.4188571428571,360.714285714286,6.29571428571429,3.28571428571429
2025-02-03,48.181,6.472,1.042,96,0,0,6.909,32.512,38588,1012.26,384,0,10,26.04,0,3.19,2,7,2,7,1738540800000,1,1,1,1,1,44.991,44.991,0,0.0662086714680061,0.0662086714680061,6.883,54.8571428571429,0.455714285714286,24.0905,192,7.96994665947158,33.5627142857143,366.714285714286,6.24714285714286,4
2025-02-04,36.514,5.616,0.334,96,0,0,6.74,18.862,38972,1022.26,396,0,10.26,25.91,0,9.18,0,7,0,7,1738627200000,1,1,1,1,1,27.334,27.334,0,0.251410417921893,0.251410417921893,5.21628571428572,56.5714285714286,1.31142857142857,NA,NA,10.8451552829052,33.5727142857143,375,7.41428571428571,4.42857142857143
