"date","electricity_kwh","electricity_peak_kw","electricity_baseload_kw_p10","electricity_intervals","electricity_replacement_intervals","electricity_replacement_share","electricity_night_kwh","electricity_daytime_kwh","heat_meter_kwh","heat_meter_m3","heat_kwh","heat_kwh_prev","heat_volume_m3","heat_volume_per_mwh_m3","heat_approximated_flag","pv_kwh","arrivals","nights","arrivals_compare","nights_compare","timestamp_ms","has_guests_flag","electricity_data_available","heat_data_available","pv_data_available","occupancy_data_available"
2025-01-01,31.005,5.1,0.418,96,0,0,6.079,17.293,24724,652.74,436,0,11.15,25.57,0,7.7,0,4,0,4,1735689600000,1,1,1,1,1
2025-01-02,35.614,5.124,0.61,96,0,0,5.61,21.113,25160,663.89,421,0,11.09,26.34,0,4.87,2,6,2,6,1.735776e+12,1,1,1,1,1
2025-01-03,37.618,4.324,0.864,96,0,0,5.753,23.355,25581,674.98,420,0,11.22,26.71,0,7.36,0,4,0,4,1735862400000,1,1,1,1,1
2025-01-04,45.707,5.384,0.486,96,0,0,5.431,28.056,26001,686.2,466,0,12.37,26.55,0,7.7,0,2,0,2,1735948800000,1,1,1,1,1
2025-01-05,33.06,5.424,0.64,96,0,0,6.576,16.505,26467,698.57,487,0,12.47,25.61,0,3.75,0,2,0,2,1736035200000,1,1,1,1,1
2025-01-06,27.781,3.428,0.71,96,0,0,5.029,16.41,26954,711.04,407,0,10.53,25.87,0,2.78,0,2,0,2,1736121600000,1,1,1,1,1
2025-01-07,34.796,3.464,0.74,96,0,0,4.69,23.72,27361,721.57,389,0,10.23,26.3,0,0.66,0,2,0,2,1.736208e+12,1,1,1,1,1
2025-01-08,25.981,5.496,0.358,96,0,0,4.794,14.301,27750,731.8,407,0,10.42,25.6,0,8.06,0,2,0,2,1736294400000,1,1,1,1,1
2025-01-09,32.721,4.564,0.7,96,0,0,4.821,21.686,28157,742.22,376,0,10.42,27.71,0,1.71,0,0,0,0,1736380800000,0,1,1,1,1
2025-01-10,25.157,2.74,0.004,96,0,0,5.199,11.896,28533,752.64,414,0,10.64,25.7,0,7.52,0,0,0,0,1736467200000,0,1,1,1,1
2025-01-11,26.076,3.704,0.676,96,0,0,6.015,13.921,28947,763.28,471,0,12.02,25.52,0,8.59,0,0,0,0,1736553600000,0,1,1,1,1
2025-01-12,22.508,3.808,0,96,0,0,4.911,11.05,29418,775.3,483,0,12.35,25.57,0,8.29,0,0,0,0,1.73664e+12,0,1,1,1,1
2025-01-13,28.115,5.092,0.44,96,0,0,4.911,17.149,29901,787.65,521,0,13.14,25.22,0,8.8,0,0,0,0,1736726400000,0,1,1,1,1
2025-01-14,25.504,2.424,0.414,96,0,0,5.051,13.122,30422,800.79,527,0,13.45,25.52,0,5.75,0,0,0,0,1736812800000,0,1,1,1,1
2025-01-15,26.681,3.428,0.616,96,0,0,5.354,14.34,30949,814.24,509,0,12.64,24.83,0,6.6,0,0,0,0,1736899200000,0,1,1,1,1
2025-01-16,26.126,2.912,0.56,96,0,0,4.767,14.339,31458,826.88,478,0,11.89,24.87,0,5.83,0,0,0,0,1736985600000,0,1,1,1,1
2025-01-17,29.336,4.772,0.564,96,0,0,5.013,18.698,31936,838.77,477,0,11.82,24.78,0,3.64,0,0,0,0,1.737072e+12,0,1,1,1,1
2025-01-18,29.254,3.024,0.52,96,0,0,5.979,15.348,32413,850.59,491,0,12.48,25.42,0,9.46,0,0,0,0,1737158400000,0,1,1,1,1
2025-01-19,32.052,4.6,0.164,96,0,0,7.289,16.378,32904,863.07,453,0,11.06,24.42,0,8.24,2,2,2,2,1737244800000,1,1,1,1,1
2025-01-20,30.735,4.62,0.42,96,0,0,6.283,14.2,33357,874.13,426,0,10.58,24.84,0,5.99,2,4,2,4,1737331200000,1,1,1,1,1
2025-01-21,26.228,3.236,0.562,96,0,0,4.674,14.267,33783,884.71,390,0,9.96,25.54,0,8.05,0,4,0,4,1737417600000,1,1,1,1,1
2025-01-22,21.539,2.3,0.196,96,0,0,4.602,9.091,34173,894.67,394,0,10.25,26.02,0,8.04,0,4,0,4,1.737504e+12,1,1,1,1,1
2025-01-23,28.726,4.252,0.46,96,0,0,4.845,15.171,34567,904.92,393,0,10.16,25.85,0,3.68,0,4,0,4,1737590400000,1,1,1,1,1
2025-01-24,38.455,4.572,0.78,96,0,0,5.678,23.637,34960,915.08,377,0,9.95,26.39,0,6.59,0,4,0,4,1737676800000,1,1,1,1,1
2025-01-25,26.223,3.572,0.616,96,2,0.0208333333333333,5.174,13.825,35337,925.03,366,0,10.1,27.6,0,9.43,2,6,2,6,1737763200000,1,1,1,1,1
